"1","[[10]]$mc_ml
"
"1"," "
"1"," taskid"
"1"," repid"
"1","      method"
"1"," param"
"1","        est"
"1","         se"
"1"," pvalue"
"1","   pvaluez"
"1","       ciloz"
"1","      cihiz"
"1","        cilo"
"1","       cihi"
"1","
1"
"1","    940"
"1","    10"
"1"," Monte Carlo"
"1"," abraw"
"1"," 0.02261053"
"1"," 0.02786525"
"1","  0.412"
"1"," 0.4171222"
"1"," -0.02322372"
"1"," 0.06844479"
"1"," -0.02390161"
"1"," 0.07141374"
"1","
2"
"1","    940"
"1","    10"
"1"," Monte Carlo"
"1"," abstd"
"1"," 0.02702293"
"1"," 0.03307653"
"1","  0.412"
"1"," 0.4139388"
"1"," -0.02738312"
"1"," 0.08142898"
"1"," -0.03096552"
"1"," 0.08455089"
"1","
3"
"1","    940"
"1","    10"
"1"," Monte Carlo"
"1"," abstd"
"1"," 0.02702293"
"1"," 0.03307653"
"1","  0.398"
"1"," 0.4139388"
"1"," -0.02738312"
"1"," 0.08142898"
"1"," -0.02364912"
"1"," 0.08381575"
"1","
"
"1"," "
"1","        skew"
"1","    kurtosis"
"1","         min"
"1","       max"
"1"," level"
"1"," nvalid"
"1"," brep"
"1","          ci_note"
"1","       time"
"1","
1"
"1"," -0.01932786"
"1"," -0.02696932"
"1"," -0.07373927"
"1"," 0.1115543"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1"," Use default VCOV"
"1"," 0.05558615"
"1","
2"
"1"," -0.05098007"
"1","  0.06789352"
"1"," -0.08450122"
"1"," 0.1302414"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1"," Use default VCOV"
"1"," 0.05530887"
"1","
3"
"1","  0.15922509"
"1"," -0.04188382"
"1"," -0.08101852"
"1"," 0.1272817"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1","   Use delta VCOV"
"1"," 0.09264021"
"1","
"
"1","
"
"1","[[10]]$mc_mlr
"
"1"," "
"1"," taskid"
"1"," repid"
"1","      method"
"1"," param"
"1","        est"
"1","         se"
"1"," pvalue"
"1","   pvaluez"
"1","       ciloz"
"1","      cihiz"
"1","        cilo"
"1","       cihi"
"1","
1"
"1","    940"
"1","    10"
"1"," Monte Carlo"
"1"," abraw"
"1"," 0.02261053"
"1"," 0.02693890"
"1","  0.416"
"1"," 0.4012860"
"1"," -0.02170001"
"1"," 0.06692107"
"1"," -0.02190179"
"1"," 0.06786185"
"1","
2"
"1","    940"
"1","    10"
"1"," Monte Carlo"
"1"," abstd"
"1"," 0.02702293"
"1"," 0.03191485"
"1","  0.416"
"1"," 0.3971515"
"1"," -0.02547233"
"1"," 0.07951818"
"1"," -0.02745120"
"1"," 0.08179732"
"1","
3"
"1","    940"
"1","    10"
"1"," Monte Carlo"
"1"," abstd"
"1"," 0.02702293"
"1"," 0.03191485"
"1","  0.402"
"1"," 0.3971515"
"1"," -0.02547233"
"1"," 0.07951818"
"1"," -0.02445092"
"1"," 0.08053614"
"1","
"
"1"," "
"1","       skew"
"1","    kurtosis"
"1","         min"
"1","       max"
"1"," level"
"1"," nvalid"
"1"," brep"
"1","          ci_note"
"1","       time"
"1","
1"
"1"," 0.24983664"
"1"," 0.409041490"
"1"," -0.07397275"
"1"," 0.1361189"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1"," Use default VCOV"
"1"," 0.06550079"
"1","
2"
"1"," 0.21656509"
"1"," 0.367413126"
"1"," -0.07882364"
"1"," 0.1571357"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1"," Use default VCOV"
"1"," 0.06548196"
"1","
3"
"1"," 0.09736089"
"1"," 0.005215667"
"1"," -0.07126787"
"1"," 0.1403339"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1","   Use delta VCOV"
"1"," 0.11007911"
"1","
"
"1","
"
"1","[[10]]$nb
"
"1"," "
"1"," taskid"
"1"," repid"
"1","                      method"
"1"," param"
"1","        est"
"1","         se"
"1"," pvalue"
"1","   pvaluez"
"1","       ciloz"
"1","      cihiz"
"1","
1"
"1","    940"
"1","    10"
"1"," Nonparametric Bootstrapping"
"1"," abraw"
"1"," 0.02261053"
"1"," 0.02801906"
"1","    0.4"
"1"," 0.4196840"
"1"," -0.02298736"
"1"," 0.06918715"
"1","
2"
"1","    940"
"1","    10"
"1"," Nonparametric Bootstrapping"
"1"," abstd"
"1"," 0.02702293"
"1"," 0.03200988"
"1","    0.4"
"1"," 0.3985545"
"1"," -0.02474640"
"1"," 0.08055675"
"1","
3"
"1","    940"
"1","    10"
"1"," Nonparametric Bootstrapping"
"1"," abraw"
"1"," 0.02261053"
"1"," 0.02801906"
"1","    0.4"
"1"," 0.4196840"
"1"," -0.02298736"
"1"," 0.06918715"
"1","
4"
"1","    940"
"1","    10"
"1"," Nonparametric Bootstrapping"
"1"," abstd"
"1"," 0.02702293"
"1"," 0.03200988"
"1","    0.4"
"1"," 0.3985545"
"1"," -0.02474640"
"1"," 0.08055675"
"1","
"
"1"," "
"1","        cilo"
"1","       cihi"
"1","       skew"
"1","    kurtosis"
"1","         min"
"1","       max"
"1"," level"
"1"," nvalid"
"1"," brep"
"1","    ci_note"
"1","     time"
"1","
1"
"1"," -0.02219306"
"1"," 0.07417917"
"1"," 0.32044240"
"1","  0.62472706"
"1"," -0.05041893"
"1"," 0.1178527"
"1","   0.9"
"1","    200"
"1","  200"
"1","       perc"
"1"," 2.824700"
"1","
2"
"1"," -0.02867291"
"1"," 0.08078057"
"1"," 0.08220082"
"1"," -0.03375951"
"1"," -0.06177013"
"1"," 0.1124612"
"1","   0.9"
"1","    200"
"1","  200"
"1","       perc"
"1"," 2.824507"
"1","
3"
"1"," -0.01969295"
"1"," 0.07588936"
"1"," 0.32044240"
"1","  0.62472706"
"1"," -0.05041893"
"1"," 0.1178527"
"1","   0.9"
"1","    200"
"1","  200"
"1"," bca.simple"
"1"," 2.829472"
"1","
4"
"1"," -0.02628175"
"1"," 0.08948939"
"1"," 0.08220082"
"1"," -0.03375951"
"1"," -0.06177013"
"1"," 0.1124612"
"1","   0.9"
"1","    200"
"1","  200"
"1"," bca.simple"
"1"," 2.825063"
"1","
"
"1","
"
"1","
"
"1","attr(,""sim_time"")"
"1","
"
"1"," 用户 "
"1"," 系统 "
"1"," 流逝 "
"1","
"
"1","30.66 "
"1"," 0.77 "
"1","31.73 "
"1","
"
"1","attr(,""call"")"
"1","
"
"1","sim_main(taskid = 940, FUN = med_lv_sim_i, ci_rate = 0.9, seed = 1234, 
"
"1","    mc_ml = list(FUN = ""med_lv_mc"", args = list(brep = 1000, 
"
"1","        sem_args = list())), mc_mlr = list(FUN = ""med_lv_mc"", 
"
"1","        args = list(brep = 1000, sem_args = list(estimator = ""MLR""))), 
"
"1","    nb = list(FUN = ""med_lv_nb"", args = list(brep = 200, sem_args = list())), 
"
"1","    corereserve = -1, saveout = TRUE, data_dir = dir0, out_dir = dir0, 
"
"1","    returnout = FALSE, progress = TRUE, save_type_data = ""rds"", 
"
"1","    save_type_out = ""rds"")
"
"1","attr(,""gendata_call"")"
"1","
"
"1","simmcbootgendata::gendata_main(taskid = 940, nrep = 10, FUN = gendata_med_lv_i, 
"
"1","    n = 500, a = 0.14, b = 0.59, cp = 0.14, omega_x = 0.7, omega_m = 0.7, 
"
"1","    omega_y = 0.7, p_x = 5, p_m = 5, p_y = 5, fun_e_x = stats::rnorm, 
"
"1","    fun_e_x_args = list(), fun_e_m = stats::rnorm, fun_e_m_args = list(), 
"
"1","    fun_e_y = stats::rnorm, fun_e_y_args = list(), seed_cond = 5080394, 
"
"1","    corereserve = 0, loadbalance = TRUE, cl = parallel::makeCluster(2), 
"
"1","    keepcl = FALSE, rerun = FALSE, saveout = TRUE, save_dir = dir0, 
"
"1","    returnout = FALSE, progress = TRUE, chunk.size = 1)
"
"1","attr(,""sim_notes"")"
"1","
"
"1","[1]"
"1"," """""
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""simmcbootanalysis"""
"1"," ""list""             "
"1","
"
